age,salary,credit_score,loan_amount,existing_loans,employment_years,monthly_income,repayment_history,approval_decision
60,153637.77,745,242577.04,1,19.6,12750.97,86,approved
23,28668.09,626,48728.83,0,3.1,2372.75,52,manual_review
65,69301.79,585,141933.69,3,40.0,6034.39,51,approved
56,114759.7,758,337860.19,2,21.6,9582.5,90,approved
29,78781.35,771,260218.1,4,8.3,6622.07,100,approved
22,25110.44,781,40534.93,3,2.2,2140.46,66,approved
44,116593.01,762,412940.6,3,21.9,10174.4,84,approved
34,80830.54,773,274223.62,0,10.7,6867.58,87,approved
43,49219.77,685,95982.4,3,16.5,4067.4,74,approved
34,85799.5,764,257028.51,0,5.4,6951.27,100,approved
33,56393.62,470,101877.8,0,8.9,4700.73,14,manual_review
53,94298.13,754,529334.12,1,12.8,8096.39,78,approved
27,29404.82,725,117645.89,0,6.8,2413.32,81,manual_review
44,165015.21,682,490938.64,1,20.4,14414.31,79,approved
30,183477.29,792,876900.51,4,9.5,15826.34,68,approved
23,71078.45,643,230178.45,1,1.9,5767.57,70,approved
33,68594.83,824,222895.63,1,15.0,5948.37,96,approved
40,173383.71,668,870712.23,0,15.4,14405.22,72,approved
54,55738.99,695,173488.4,3,20.0,4596.0,61,approved
47,165156.81,817,953181.17,3,13.0,13478.99,99,approved
22,42732.34,461,71167.55,1,2.3,3539.12,22,approved
63,126421.92,706,288551.24,1,25.1,10819.6,97,approved
61,116145.71,744,452495.71,4,7.8,9219.41,71,approved
46,117192.4,836,327328.11,2,13.1,9819.12,95,approved
47,63586.95,742,137033.02,3,21.5,5536.91,78,approved
37,37848.39,463,75097.93,1,13.0,3292.88,36,approved
54,53583.56,672,182464.12,1,13.4,4518.1,73,approved
32,169533.17,814,832023.94,3,6.1,13672.06,76,approved
53,171772.43,732,431584.62,3,19.5,14321.89,77,approved
40,48331.38,633,144034.1,0,12.6,4049.24,63,approved
32,26682.14,744,45889.45,2,10.1,2295.08,94,manual_review
28,75135.13,675,188575.93,1,3.2,6434.79,65,approved
49,179620.89,834,546082.99,1,28.5,14575.5,100,approved
53,122108.93,662,312142.11,0,19.0,10602.23,58,approved
22,46817.86,664,121618.51,1,3.4,4053.75,84,approved
49,55397.99,672,137819.59,1,15.3,4514.83,84,manual_review
31,102297.94,762,452513.99,3,10.9,8925.42,69,approved
58,172064.34,754,489036.1,1,24.4,13915.77,47,approved
24,36218.76,820,174962.2,0,5.0,2907.77,95,approved
55,68596.71,700,207054.06,1,19.7,5947.43,82,approved
26,75756.71,312,110474.63,0,4.5,6389.32,16,rejected
